Fetching package metadata: ......
Solving package specifications: .........

Package plan for installation in environment C:\Anaconda2:

The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    boost-vpython-1.55.0       |                0        21.7 MB
    numpy-1.9.3                |           py27_1         2.7 MB
    ttfquery-1.0.5             |           py27_0          27 KB
    wxpython-3.0               |           py27_0        18.1 MB
    fonttools-2.4              |       np19py27_0         568 KB
    numexpr-2.4.4              |       np19py27_0         121 KB
    polygon2-2.0.6             |       np19py27_0          46 KB
    scipy-0.16.0               |       np19py27_0        44.3 MB
    scikit-learn-0.16.1        |       np19py27_0         3.3 MB
    vpython-6.11.0             |       np19py27_0         6.4 MB
    ------------------------------------------------------------
                                           Total:        97.2 MB

The following NEW packages will be INSTALLED:

    boost-vpython: 1.55.0-0         
    fonttools:     2.4-np19py27_0   
    polygon2:      2.0.6-np19py27_0 
    ttfquery:      1.0.5-py27_0     
    vpython:       6.11.0-np19py27_0
    wxpython:      3.0-py27_0       

The following packages will be DOWNGRADED:

    numexpr:       2.5-np110py27_0    --> 2.4.4-np19py27_0 
    numpy:         1.10.4-py27_0      --> 1.9.3-py27_1     
    scikit-learn:  0.17.1-np110py27_0 --> 0.16.1-np19py27_0
    scipy:         0.17.0-np110py27_0 --> 0.16.0-np19py27_0

Proceed ([y]/n)? 
Fetching packages ...
boost-vpython-   0% |                              | ETA:  --:--:--   0.00  B/s
boost-vpython-   1% |                               | ETA:  0:00:28 780.19 kB/s
boost-vpython-   2% |                               | ETA:  0:00:20   1.10 MB/s
boost-vpython-   3% |                               | ETA:  0:00:18   1.17 MB/s
boost-vpython-   4% |#                              | ETA:  0:00:16   1.32 MB/s
boost-vpython-   5% |#                              | ETA:  0:00:14   1.49 MB/s
boost-vpython-   6% |#                              | ETA:  0:00:13   1.58 MB/s
boost-vpython-   7% |##                             | ETA:  0:00:13   1.59 MB/s
boost-vpython-   8% |##                             | ETA:  0:00:12   1.70 MB/s
boost-vpython-   9% |##                             | ETA:  0:00:11   1.74 MB/s
boost-vpython-  10% |###                            | ETA:  0:00:11   1.77 MB/s
boost-vpython-  11% |###                            | ETA:  0:00:10   1.86 MB/s
boost-vpython-  12% |###                            | ETA:  0:00:10   1.90 MB/s
boost-vpython-  13% |####                           | ETA:  0:00:10   1.97 MB/s
boost-vpython-  14% |####                           | ETA:  0:00:10   1.94 MB/s
boost-vpython-  15% |####                           | ETA:  0:00:09   1.95 MB/s
boost-vpython-  16% |####                           | ETA:  0:00:09   1.97 MB/s
boost-vpython-  17% |#####                          | ETA:  0:00:09   1.97 MB/s
boost-vpython-  18% |#####                          | ETA:  0:00:09   2.00 MB/s
boost-vpython-  19% |#####                          | ETA:  0:00:08   2.07 MB/s
boost-vpython-  20% |######                         | ETA:  0:00:08   2.10 MB/s
boost-vpython-  21% |######                         | ETA:  0:00:08   2.15 MB/s
boost-vpython-  22% |######                         | ETA:  0:00:08   2.21 MB/s
boost-vpython-  23% |#######                        | ETA:  0:00:07   2.25 MB/s
boost-vpython-  24% |#######                        | ETA:  0:00:07   2.32 MB/s
boost-vpython-  25% |#######                        | ETA:  0:00:07   2.36 MB/s
boost-vpython-  26% |########                       | ETA:  0:00:07   2.38 MB/s
boost-vpython-  27% |########                       | ETA:  0:00:06   2.43 MB/s
boost-vpython-  28% |########                       | ETA:  0:00:06   2.46 MB/s
boost-vpython-  29% |#########                      | ETA:  0:00:06   2.49 MB/s
boost-vpython-  30% |#########                      | ETA:  0:00:06   2.51 MB/s
boost-vpython-  31% |#########                      | ETA:  0:00:06   2.52 MB/s
boost-vpython-  32% |#########                      | ETA:  0:00:06   2.56 MB/s
boost-vpython-  33% |##########                     | ETA:  0:00:05   2.56 MB/s
boost-vpython-  34% |##########                     | ETA:  0:00:05   2.57 MB/s
boost-vpython-  35% |##########                     | ETA:  0:00:05   2.59 MB/s
boost-vpython-  36% |###########                    | ETA:  0:00:05   2.63 MB/s
boost-vpython-  37% |###########                    | ETA:  0:00:05   2.63 MB/s
boost-vpython-  38% |###########                    | ETA:  0:00:05   2.64 MB/s
boost-vpython-  39% |############                   | ETA:  0:00:05   2.68 MB/s
boost-vpython-  40% |############                   | ETA:  0:00:05   2.66 MB/s
wxpython-3.0-p   2% |                               | Time: 0:00:01 314.11 kB/s
wxpython-3.0-p   2% |                               | Time: 0:00:01 309.13 kB/s
wxpython-3.0-p   2% |                               | Time: 0:00:01 320.79 kB/s
wxpython-3.0-p   2% |                               | Time: 0:00:01 330.51 kB/s
wxpython-3.0-p   2% |                               | Time: 0:00:01 327.91 kB/s
wxpython-3.0-p   2% |                               | Time: 0:00:01 337.58 kB/s
wxpython-3.0-p   2% |                               | Time: 0:00:01 334.81 kB/s
wxpython-3.0-p   2% |                               | Time: 0:00:01 344.93 kB/s
wxpython-3.0-p   2% |                               | Time: 0:00:01 354.54 kB/s
wxpython-3.0-p   2% |                               | Time: 0:00:01 364.33 kB/s
wxpython-3.0-p   3% |                               | Time: 0:00:01 353.98 kB/s
wxpython-3.0-p   3% |                               | Time: 0:00:01 352.98 kB/s
wxpython-3.0-p   3% |                               | Time: 0:00:01 362.13 kB/s
wxpython-3.0-p   3% |#                              | Time: 0:00:01 361.55 kB/s
wxpython-3.0-p   3% |#                              | Time: 0:00:01 369.56 kB/s
wxpython-3.0-p   3% |#                              | Time: 0:00:01 378.82 kB/s
wxpython-3.0-p   3% |#                              | Time: 0:00:01 374.86 kB/s
wxpython-3.0-p   3% |#                              | Time: 0:00:01 381.87 kB/s
wxpython-3.0-p   3% |#                              | Time: 0:00:01 389.23 kB/s
wxpython-3.0-p   3% |#                              | Time: 0:00:01 396.97 kB/s
wxpython-3.0-p   3% |#                              | Time: 0:00:01 396.81 kB/s
wxpython-3.0-p   3% |#                              | Time: 0:00:01 405.20 kB/s
wxpython-3.0-p   4% |#                              | Time: 0:00:01 412.01 kB/s
wxpython-3.0-p   4% |#                              | Time: 0:00:01 409.81 kB/s
wxpython-3.0-p   4% |#                              | Time: 0:00:01 417.70 kB/s
wxpython-3.0-p   4% |#                              | Time: 0:00:01 425.12 kB/s
wxpython-3.0-p   4% |#                              | Time: 0:00:01 432.27 kB/s
wxpython-3.0-p   4% |#                              | Time: 0:00:01 429.42 kB/s
wxpython-3.0-p   4% |#                              | Time: 0:00:01 435.92 kB/s
wxpython-3.0-p   4% |#                              | Time: 0:00:01 444.14 kB/s
wxpython-3.0-p   4% |#                              | Time: 0:00:01 452.37 kB/s
wxpython-3.0-p   4% |#                              | Time: 0:00:02 442.81 kB/s
wxpython-3.0-p   4% |#                              | Time: 0:00:02 450.07 kB/s
wxpython-3.0-p   5% |#                              | Time: 0:00:02 457.30 kB/s
wxpython-3.0-p   5% |#                              | Time: 0:00:02 464.52 kB/s
wxpython-3.0-p   5% |#                              | Time: 0:00:02 471.93 kB/s
wxpython-3.0-p   5% |#                              | Time: 0:00:02 462.91 kB/s
wxpython-3.0-p   5% |#                              | Time: 0:00:02 469.63 kB/s
wxpython-3.0-p   5% |#                              | Time: 0:00:02 476.54 kB/s
wxpython-3.0-p   5% |#                              | Time: 0:00:02 482.77 kB/s
wxpython-3.0-p   5% |#                              | Time: 0:00:02 472.69 kB/s
wxpython-3.0-p   5% |#                              | Time: 0:00:02 479.32 kB/s
wxpython-3.0-p   5% |#                              | Time: 0:00:02 485.94 kB/s
wxpython-3.0-p   5% |#                              | Time: 0:00:02 492.53 kB/s
wxpython-3.0-p   5% |#                              | Time: 0:00:02 486.44 kB/s
wxpython-3.0-p   6% |#                              | Time: 0:00:02 484.12 kB/s
wxpython-3.0-p   6% |#                              | Time: 0:00:02 490.83 kB/s
wxpython-3.0-p   6% |#                              | Time: 0:00:02 497.32 kB/s
wxpython-3.0-p   6% |#                              | Time: 0:00:02 503.17 kB/s
wxpython-3.0-p   6% |#                              | Time: 0:00:02 489.87 kB/s
wxpython-3.0-p   6% |##                             | Time: 0:00:02 495.88 kB/s
wxpython-3.0-p   6% |##                             | Time: 0:00:02 501.89 kB/s
wxpython-3.0-p   6% |##                             | Time: 0:00:02 506.25 kB/s
wxpython-3.0-p   6% |##                             | Time: 0:00:02 512.21 kB/s
wxpython-3.0-p   6% |##                             | Time: 0:00:02 504.42 kB/s
wxpython-3.0-p   6% |##                             | Time: 0:00:02 509.22 kB/s
wxpython-3.0-p   6% |##                             | Time: 0:00:02 514.98 kB/s
wxpython-3.0-p   7% |##                             | Time: 0:00:02 508.90 kB/s
wxpython-3.0-p   7% |##                             | Time: 0:00:02 514.52 kB/s
wxpython-3.0-p   7% |##                             | Time: 0:00:02 520.13 kB/s
wxpython-3.0-p   7% |##                             | Time: 0:00:02 525.33 kB/s
wxpython-3.0-p   7% |##                             | Time: 0:00:02 530.51 kB/s
wxpython-3.0-p   7% |##                             | Time: 0:00:02 522.89 kB/s
wxpython-3.0-p   7% |##                             | Time: 0:00:02 528.32 kB/s
wxpython-3.0-p   7% |##                             | Time: 0:00:02 533.74 kB/s
wxpython-3.0-p   7% |##                             | Time: 0:00:02 539.34 kB/s
wxpython-3.0-p   7% |##                             | Time: 0:00:02 528.52 kB/s
wxpython-3.0-p   7% |##                             | Time: 0:00:02 533.76 kB/s
wxpython-3.0-p   8% |##                             | Time: 0:00:02 538.99 kB/s
wxpython-3.0-p   8% |##                             | Time: 0:00:02 544.59 kB/s
wxpython-3.0-p   8% |##                             | Time: 0:00:02 549.41 kB/s
wxpython-3.0-p   8% |##                             | Time: 0:00:02 554.02 kB/s
wxpython-3.0-p   8% |##                             | Time: 0:00:02 546.70 kB/s
wxpython-3.0-p   8% |##                             | Time: 0:00:02 551.76 kB/s
wxpython-3.0-p   8% |##                             | Time: 0:00:02 556.82 kB/s
wxpython-3.0-p   8% |##                             | Time: 0:00:02 561.87 kB/s
wxpython-3.0-p   8% |##                             | Time: 0:00:02 566.90 kB/s
wxpython-3.0-p   8% |##                             | Time: 0:00:02 557.99 kB/s
wxpython-3.0-p   8% |##                             | Time: 0:00:02 562.89 kB/s
wxpython-3.0-p   8% |##                             | Time: 0:00:03 567.79 kB/s
wxpython-3.0-p   9% |##                             | Time: 0:00:03 572.49 kB/s
wxpython-3.0-p   9% |##                             | Time: 0:00:03 577.55 kB/s
wxpython-3.0-p   9% |##                             | Time: 0:00:03 582.61 kB/s
wxpython-3.0-p   9% |##                             | Time: 0:00:03 572.09 kB/s
wxpython-3.0-p   9% |##                             | Time: 0:00:03 577.01 kB/s
wxpython-3.0-p   9% |##                             | Time: 0:00:03 581.56 kB/s
wxpython-3.0-p   9% |##                             | Time: 0:00:03 586.27 kB/s
wxpython-3.0-p   9% |##                             | Time: 0:00:03 591.37 kB/s
wxpython-3.0-p   9% |###                            | Time: 0:00:03 595.88 kB/s
wxpython-3.0-p   9% |###                            | Time: 0:00:03 600.76 kB/s
wxpython-3.0-p   9% |###                            | Time: 0:00:03 588.06 kB/s
wxpython-3.0-p  10% |###                            | Time: 0:00:03 591.89 kB/s
wxpython-3.0-p  10% |###                            | Time: 0:00:03 596.43 kB/s
wxpython-3.0-p  10% |###                            | Time: 0:00:03 600.22 kB/s
wxpython-3.0-p  10% |###                            | Time: 0:00:03 604.18 kB/s
wxpython-3.0-p  10% |###                            | Time: 0:00:03 608.32 kB/s
wxpython-3.0-p  10% |###                            | Time: 0:00:03 596.05 kB/s
wxpython-3.0-p  10% |###                            | Time: 0:00:03 600.43 kB/s
wxpython-3.0-p  10% |###                            | Time: 0:00:03 604.63 kB/s
wxpython-3.0-p  10% |###                            | Time: 0:00:03 608.27 kB/s
wxpython-3.0-p  10% |###                            | Time: 0:00:03 612.62 kB/s
wxpython-3.0-p  10% |###                            | Time: 0:00:03 617.16 kB/s
wxpython-3.0-p  10% |###                            | Time: 0:00:03 622.05 kB/s
wxpython-3.0-p  11% |###                            | Time: 0:00:03 615.00 kB/s
wxpython-3.0-p  11% |###                            | Time: 0:00:03 618.54 kB/s
wxpython-3.0-p  11% |###                            | Time: 0:00:03 622.60 kB/s
wxpython-3.0-p  11% |###                            | Time: 0:00:03 627.21 kB/s
wxpython-3.0-p  11% |###                            | Time: 0:00:03 631.81 kB/s
wxpython-3.0-p  11% |###                            | Time: 0:00:03 636.41 kB/s
wxpython-3.0-p  11% |###                            | Time: 0:00:03 632.88 kB/s
wxpython-3.0-p  11% |###                            | Time: 0:00:03 637.60 kB/s
wxpython-3.0-p  11% |###                            | Time: 0:00:03 641.77 kB/s
wxpython-3.0-p  11% |###                            | Time: 0:00:03 645.93 kB/s
wxpython-3.0-p  11% |###                            | Time: 0:00:03 649.90 kB/s
wxpython-3.0-p  11% |###                            | Time: 0:00:03 653.85 kB/s
wxpython-3.0-p  12% |###                            | Time: 0:00:03 657.99 kB/s
wxpython-3.0-p  12% |###                            | Time: 0:00:03 650.38 kB/s
wxpython-3.0-p  12% |###                            | Time: 0:00:03 654.44 kB/s
wxpython-3.0-p  12% |###                            | Time: 0:00:03 658.49 kB/s
wxpython-3.0-p  12% |###                            | Time: 0:00:03 662.54 kB/s
wxpython-3.0-p  12% |###                            | Time: 0:00:03 666.58 kB/s
wxpython-3.0-p  12% |###                            | Time: 0:00:03 670.99 kB/s
wxpython-3.0-p  12% |###                            | Time: 0:00:03 675.20 kB/s
wxpython-3.0-p  12% |###                            | Time: 0:00:03 667.81 kB/s
wxpython-3.0-p  12% |###                            | Time: 0:00:03 671.77 kB/s
wxpython-3.0-p  12% |####                           | Time: 0:00:03 675.72 kB/s
wxpython-3.0-p  13% |####                           | Time: 0:00:03 679.29 kB/s
wxpython-3.0-p  13% |####                           | Time: 0:00:03 683.23 kB/s
wxpython-3.0-p  13% |####                           | Time: 0:00:03 687.16 kB/s
wxpython-3.0-p  13% |####                           | Time: 0:00:03 691.27 kB/s
wxpython-3.0-p  13% |####                           | Time: 0:00:03 694.43 kB/s
wxpython-3.0-p  13% |####                           | Time: 0:00:03 690.23 kB/s
wxpython-3.0-p  13% |####                           | Time: 0:00:03 694.09 kB/s
wxpython-3.0-p  13% |####                           | Time: 0:00:03 697.94 kB/s
wxpython-3.0-p  13% |####                           | Time: 0:00:03 701.79 kB/s
wxpython-3.0-p  13% |####                           | Time: 0:00:03 705.64 kB/s
wxpython-3.0-p  13% |####                           | Time: 0:00:03 709.47 kB/s
wxpython-3.0-p  13% |####                           | Time: 0:00:03 703.85 kB/s
wxpython-3.0-p  14% |####                           | Time: 0:00:03 707.63 kB/s
wxpython-3.0-p  14% |####                           | Time: 0:00:03 711.40 kB/s
wxpython-3.0-p  14% |####                           | Time: 0:00:03 715.36 kB/s
wxpython-3.0-p  14% |####                           | Time: 0:00:03 718.94 kB/s
wxpython-3.0-p  14% |####                           | Time: 0:00:03 722.70 kB/s
wxpython-3.0-p  14% |####                           | Time: 0:00:03 726.45 kB/s
wxpython-3.0-p  14% |####                           | Time: 0:00:03 729.81 kB/s
wxpython-3.0-p  14% |####                           | Time: 0:00:03 725.90 kB/s
wxpython-3.0-p  14% |####                           | Time: 0:00:03 729.60 kB/s
wxpython-3.0-p  14% |####                           | Time: 0:00:03 732.91 kB/s
wxpython-3.0-p  14% |####                           | Time: 0:00:03 736.41 kB/s
wxpython-3.0-p  15% |####                           | Time: 0:00:03 740.09 kB/s
wxpython-3.0-p  15% |####                           | Time: 0:00:03 743.95 kB/s
wxpython-3.0-p  15% |####                           | Time: 0:00:03 747.62 kB/s
wxpython-3.0-p  15% |####                           | Time: 0:00:03 745.49 kB/s
wxpython-3.0-p  15% |####                           | Time: 0:00:03 744.35 kB/s
wxpython-3.0-p  15% |####                           | Time: 0:00:03 748.15 kB/s
wxpython-3.0-p  15% |####                           | Time: 0:00:03 751.75 kB/s
wxpython-3.0-p  15% |####                           | Time: 0:00:03 754.77 kB/s
wxpython-3.0-p  15% |####                           | Time: 0:00:03 753.95 kB/s
wxpython-3.0-p  15% |####                           | Time: 0:00:03 757.14 kB/s
wxpython-3.0-p  15% |####                           | Time: 0:00:03 760.13 kB/s
wxpython-3.0-p  15% |####                           | Time: 0:00:03 763.68 kB/s
wxpython-3.0-p  16% |####                           | Time: 0:00:04 753.57 kB/s
wxpython-3.0-p  16% |####                           | Time: 0:00:04 757.43 kB/s
wxpython-3.0-p  16% |#####                          | Time: 0:00:04 760.54 kB/s
wxpython-3.0-p  16% |#####                          | Time: 0:00:04 764.40 kB/s
wxpython-3.0-p  16% |#####                          | Time: 0:00:04 768.06 kB/s
wxpython-3.0-p  16% |#####                          | Time: 0:00:04 771.53 kB/s
wxpython-3.0-p  16% |#####                          | Time: 0:00:04 774.43 kB/s
wxpython-3.0-p  16% |#####                          | Time: 0:00:04 778.27 kB/s
wxpython-3.0-p  16% |#####                          | Time: 0:00:04 767.38 kB/s
wxpython-3.0-p  16% |#####                          | Time: 0:00:04 771.15 kB/s
wxpython-3.0-p  16% |#####                          | Time: 0:00:04 774.17 kB/s
wxpython-3.0-p  16% |#####                          | Time: 0:00:04 776.81 kB/s
wxpython-3.0-p  17% |#####                          | Time: 0:00:04 780.57 kB/s
wxpython-3.0-p  17% |#####                          | Time: 0:00:04 784.32 kB/s
wxpython-3.0-p  17% |#####                          | Time: 0:00:04 787.69 kB/s
wxpython-3.0-p  17% |#####                          | Time: 0:00:04 791.06 kB/s
wxpython-3.0-p  17% |#####                          | Time: 0:00:04 783.52 kB/s
wxpython-3.0-p  17% |#####                          | Time: 0:00:04 787.02 kB/s
wxpython-3.0-p  17% |#####                          | Time: 0:00:04 790.34 kB/s
wxpython-3.0-p  17% |#####                          | Time: 0:00:04 793.65 kB/s
wxpython-3.0-p  17% |#####                          | Time: 0:00:04 796.77 kB/s
wxpython-3.0-p  17% |#####                          | Time: 0:00:04 800.07 kB/s
wxpython-3.0-p  17% |#####                          | Time: 0:00:04 803.36 kB/s
wxpython-3.0-p  18% |#####                          | Time: 0:00:04 806.66 kB/s
wxpython-3.0-p  18% |#####                          | Time: 0:00:04 796.08 kB/s
wxpython-3.0-p  18% |#####                          | Time: 0:00:04 799.31 kB/s
wxpython-3.0-p  18% |#####                          | Time: 0:00:04 802.54 kB/s
wxpython-3.0-p  18% |#####                          | Time: 0:00:04 805.77 kB/s
wxpython-3.0-p  18% |#####                          | Time: 0:00:04 808.99 kB/s
wxpython-3.0-p  18% |#####                          | Time: 0:00:04 812.02 kB/s
wxpython-3.0-p  18% |#####                          | Time: 0:00:04 815.24 kB/s
wxpython-3.0-p  18% |#####                          | Time: 0:00:04 818.26 kB/s
wxpython-3.0-p  18% |#####                          | Time: 0:00:04 810.28 kB/s
wxpython-3.0-p  18% |#####                          | Time: 0:00:04 813.63 kB/s
wxpython-3.0-p  18% |#####                          | Time: 0:00:04 816.79 kB/s
wxpython-3.0-p  19% |#####                          | Time: 0:00:04 819.94 kB/s
wxpython-3.0-p  19% |#####                          | Time: 0:00:04 823.09 kB/s
wxpython-3.0-p  19% |#####                          | Time: 0:00:04 826.43 kB/s
wxpython-3.0-p  19% |#####                          | Time: 0:00:04 829.57 kB/s
wxpython-3.0-p  19% |######                         | Time: 0:00:04 832.71 kB/s
wxpython-3.0-p  19% |######                         | Time: 0:00:04 835.65 kB/s
wxpython-3.0-p  19% |######                         | Time: 0:00:04 828.51 kB/s
wxpython-3.0-p  19% |######                         | Time: 0:00:04 831.42 kB/s
wxpython-3.0-p  19% |######                         | Time: 0:00:04 835.06 kB/s
wxpython-3.0-p  19% |######                         | Time: 0:00:04 837.59 kB/s
wxpython-3.0-p  19% |######                         | Time: 0:00:04 840.49 kB/s
wxpython-3.0-p  20% |######                         | Time: 0:00:04 843.56 kB/s
wxpython-3.0-p  20% |######                         | Time: 0:00:04 847.01 kB/s
wxpython-3.0-p  20% |######                         | Time: 0:00:04 850.64 kB/s
wxpython-3.0-p  20% |######                         | Time: 0:00:04 854.09 kB/s
wxpython-3.0-p  20% |######                         | Time: 0:00:04 849.62 kB/s
wxpython-3.0-p  20% |######                         | Time: 0:00:04 853.03 kB/s
wxpython-3.0-p  20% |######                         | Time: 0:00:04 856.63 kB/s
wxpython-3.0-p  20% |######                         | Time: 0:00:04 859.85 kB/s
wxpython-3.0-p  20% |######                         | Time: 0:00:04 862.13 kB/s
wxpython-3.0-p  20% |######                         | Time: 0:00:04 864.77 kB/s
wxpython-3.0-p  20% |######                         | Time: 0:00:04 867.41 kB/s
wxpython-3.0-p  20% |######                         | Time: 0:00:04 870.04 kB/s
wxpython-3.0-p  21% |######                         | Time: 0:00:04 872.29 kB/s
wxpython-3.0-p  21% |######                         | Time: 0:00:04 867.72 kB/s
wxpython-3.0-p  21% |######                         | Time: 0:00:04 870.13 kB/s
wxpython-3.0-p  21% |######                         | Time: 0:00:04 872.73 kB/s
wxpython-3.0-p  21% |######                         | Time: 0:00:04 875.32 kB/s
wxpython-3.0-p  21% |######                         | Time: 0:00:04 877.90 kB/s
wxpython-3.0-p  21% |######                         | Time: 0:00:04 879.91 kB/s
wxpython-3.0-p  21% |######                         | Time: 0:00:04 882.11 kB/s
wxpython-3.0-p  21% |######                         | Time: 0:00:04 884.67 kB/s
wxpython-3.0-p  21% |######                         | Time: 0:00:04 887.99 kB/s
wxpython-3.0-p  21% |######                         | Time: 0:00:04 881.68 kB/s
wxpython-3.0-p  21% |######                         | Time: 0:00:04 883.84 kB/s
wxpython-3.0-p  22% |######                         | Time: 0:00:04 885.43 kB/s
wxpython-3.0-p  22% |######                         | Time: 0:00:04 888.89 kB/s
wxpython-3.0-p  22% |######                         | Time: 0:00:04 892.16 kB/s
wxpython-3.0-p  22% |######                         | Time: 0:00:04 892.61 kB/s
wxpython-3.0-p  22% |######                         | Time: 0:00:04 895.87 kB/s
wxpython-3.0-p  22% |######                         | Time: 0:00:04 899.31 kB/s
wxpython-3.0-p  22% |#######                        | Time: 0:00:04 902.76 kB/s
wxpython-3.0-p  22% |#######                        | Time: 0:00:04 894.17 kB/s
wxpython-3.0-p  22% |#######                        | Time: 0:00:04 897.19 kB/s
wxpython-3.0-p  22% |#######                        | Time: 0:00:04 899.47 kB/s
wxpython-3.0-p  22% |#######                        | Time: 0:00:04 899.33 kB/s
wxpython-3.0-p  23% |#######                        | Time: 0:00:04 902.15 kB/s
wxpython-3.0-p  23% |#######                        | Time: 0:00:04 905.53 kB/s
wxpython-3.0-p  23% |#######                        | Time: 0:00:04 908.72 kB/s
wxpython-3.0-p  23% |#######                        | Time: 0:00:04 912.10 kB/s
wxpython-3.0-p  23% |#######                        | Time: 0:00:04 915.48 kB/s
wxpython-3.0-p  23% |#######                        | Time: 0:00:04 918.67 kB/s
wxpython-3.0-p  23% |#######                        | Time: 0:00:04 915.81 kB/s
wxpython-3.0-p  23% |#######                        | Time: 0:00:04 918.60 kB/s
wxpython-3.0-p  23% |#######                        | Time: 0:00:04 921.58 kB/s
wxpython-3.0-p  23% |#######                        | Time: 0:00:04 924.36 kB/s
wxpython-3.0-p  23% |#######                        | Time: 0:00:04 927.14 kB/s
wxpython-3.0-p  23% |#######                        | Time: 0:00:04 929.92 kB/s
wxpython-3.0-p  24% |#######                        | Time: 0:00:04 932.69 kB/s
wxpython-3.0-p  24% |#######                        | Time: 0:00:04 935.46 kB/s
wxpython-3.0-p  24% |#######                        | Time: 0:00:04 938.23 kB/s
wxpython-3.0-p  24% |#######                        | Time: 0:00:04 933.39 kB/s
wxpython-3.0-p  24% |#######                        | Time: 0:00:04 935.95 kB/s
wxpython-3.0-p  24% |#######                        | Time: 0:00:04 938.68 kB/s
wxpython-3.0-p  24% |#######                        | Time: 0:00:04 941.61 kB/s
wxpython-3.0-p  24% |#######                        | Time: 0:00:04 944.15 kB/s
wxpython-3.0-p  24% |#######                        | Time: 0:00:04 947.26 kB/s
wxpython-3.0-p  24% |#######                        | Time: 0:00:04 949.99 kB/s
wxpython-3.0-p  24% |#######                        | Time: 0:00:04 951.95 kB/s
wxpython-3.0-p  25% |#######                        | Time: 0:00:04 954.66 kB/s
wxpython-3.0-p  25% |#######                        | Time: 0:00:04 957.76 kB/s
wxpython-3.0-p  25% |#######                        | Time: 0:00:04 957.02 kB/s
wxpython-3.0-p  25% |#######                        | Time: 0:00:05 959.72 kB/s
wxpython-3.0-p  25% |#######                        | Time: 0:00:05 962.42 kB/s
wxpython-3.0-p  25% |#######                        | Time: 0:00:05 965.11 kB/s
wxpython-3.0-p  25% |#######                        | Time: 0:00:05 968.00 kB/s
wxpython-3.0-p  25% |#######                        | Time: 0:00:05 970.69 kB/s
wxpython-3.0-p  25% |#######                        | Time: 0:00:05 973.37 kB/s
wxpython-3.0-p  25% |#######                        | Time: 0:00:05 976.05 kB/s
wxpython-3.0-p  25% |########                       | Time: 0:00:05 978.15 kB/s
wxpython-3.0-p  25% |########                       | Time: 0:00:05 980.82 kB/s
wxpython-3.0-p  26% |########                       | Time: 0:00:05 976.51 kB/s
wxpython-3.0-p  26% |########                       | Time: 0:00:05 978.58 kB/s
wxpython-3.0-p  26% |########                       | Time: 0:00:05 981.23 kB/s
wxpython-3.0-p  26% |########                       | Time: 0:00:05 983.88 kB/s
wxpython-3.0-p  26% |########                       | Time: 0:00:05 986.52 kB/s
wxpython-3.0-p  26% |########                       | Time: 0:00:05 989.75 kB/s
wxpython-3.0-p  26% |########                       | Time: 0:00:05 991.99 kB/s
wxpython-3.0-p  26% |########                       | Time: 0:00:05 994.63 kB/s
wxpython-3.0-p  26% |########                       | Time: 0:00:05 997.26 kB/s
wxpython-3.0-p  26% |########                       | Time: 0:00:05 999.69 kB/s
wxpython-3.0-p  26% |########                       | Time: 0:00:05 993.94 kB/s
wxpython-3.0-p  26% |########                       | Time: 0:00:05 996.54 kB/s
wxpython-3.0-p  27% |########                       | Time: 0:00:05 999.14 kB/s
wxpython-3.0-p  27% |########                       | Time: 0:00:05   1.00 MB/s
wxpython-3.0-p  27% |########                       | Time: 0:00:05   1.00 MB/s
wxpython-3.0-p  27% |########                       | Time: 0:00:05   1.01 MB/s
wxpython-3.0-p  27% |########                       | Time: 0:00:05   1.01 MB/s
wxpython-3.0-p  27% |########                       | Time: 0:00:05   1.01 MB/s
wxpython-3.0-p  27% |########                       | Time: 0:00:05   1.01 MB/s
wxpython-3.0-p  27% |########                       | Time: 0:00:05   1.02 MB/s
wxpython-3.0-p  27% |########                       | Time: 0:00:05   1.02 MB/s
